There are 2 name columns: 5 6 
"Peromyscus Permel" ---> "Atthis Atthel" with weight 0.006
"Bombus Bomeph" ---> "Andrena Andrsol" with weight 0.006
"Pinus Pinaya" ---> "Quercus Queglab" with weight 0.006
"Pinus Pinmon" ---> "Toxostoma Toxoce" with weight 0.006
"Peromyscus Permel" ---> "Dryopteris Dryros" with weight 0.006
"Taxodium Taxomuc" ---> "Quercus Quedes" with weight 0.006
"Quercus Queglau" ---> "Basileuterus Basruf" with weight 0.006
"Oryzomys Orycha" ---> "Elaphoglossum Elaves" with weight 0.006
"Campylorhynchus Cambru" ---> "Pinus Pincem" with weight 0.006
"Andrena Andrbili" ---> "Adiantum Adiandi" with weight 0.006
"Peromyscus Permela" ---> "Sorex Sorore" with weight 0.006
"Cryptotis Crymex" ---> "Euglossa Eugvir" with weight 0.006
"Cratogeomys Cragym" ---> "Asplenium Aspcas" with weight 0.006
"Lampornis Lamcle" ---> "Quercus Quefru" with weight 0.006
"Neotomodon Neoalst" ---> "Cheilanthes Chelen" with weight 0.006
"Juniperus Jundep" ---> "Amazilia Amavio" with weight 0.006
"Sorex Sorsau" ---> "Dryopteris Drypse" with weight 0.006
"Sitta Sitpyg" ---> "Pinus Pinlei" with weight 0.006
"Ergaticus Ergrub" ---> "Taxus Taxglo" with weight 0.006
"Myadestes Myaocc" ---> "Platydracus Plavit" with weight 0.006
"Platydracus Placen" ---> "Anemia Anehir" with weight 0.006
"Pinus Pinteo" ---> "Campylorhynchus Cammeg" with weight 0.006
"Atlapetes Atlpil" ---> "Sigmodon Sigall" with weight 0.006
"Xylocopa Xylten" ---> "Ergaticus Ergrub" with weight 0.006
"Sitta Sitpyg" ---> "Abies Abireli" with weight 0.006
"Elaphoglossum Elaves" ---> "Catharus Catocc" with weight 0.006
"Elaphoglossum Elaves" ---> "Atlapetes Atlpil" with weight 0.006
"Platydracus Placas" ---> "Phanerophlebia Phanob" with weight 0.006
"Peromyscus Permela" ---> "Polypodium Polros" with weight 0.006
"Amazilia Amavio" ---> "Quercus Quemag" with weight 0.006
"Quercus Quespl" ---> "Dendrortyx Denmac" with weight 0.006
"Pappogeomys Papbul" ---> "Cupressus Cuprelusi" with weight 0.006
"Parula Parsup" ---> "Polypodium Polhar" with weight 0.006
"Basileuterus Basruf" ---> "Juniperus Junfla" with weight 0.006
"Peromyscus Permela" ---> "Dendrortyx Denmac" with weight 0.006
"Platydracus Plapho" ---> "Campylorhynchus Cammeg" with weight 0.006
"Taxus Taxglo" ---> "Quercus Quedes" with weight 0.006
"Juniperus Junjal" ---> "Pinus Pindur" with weight 0.006
"Taxus Taxglo" ---> "Polystichum Polyspe" with weight 0.006
"Cupressus Cuprelusi" ---> "Buarremon Buavir" with weight 0.006
"Colibri Coltha" ---> "Platydracus Placal" with weight 0.006
"Asplenium Aspcas" ---> "Romerolagus Romdia" with weight 0.006
"Pinus Pinmax" ---> "Elaphoglossum Elasar" with weight 0.006
"Platydracus Plapho" ---> "Quercus Querep" with weight 0.006
"Cupressus Cuprelusi" ---> "Quercus Queped" with weight 0.006
"Asplenium Asphal" ---> "Quercus Quefru" with weight 0.006
"Quercus Quemag" ---> "Campylorhynchus Camgul" with weight 0.006
"Basileuterus Basruf" ---> "Cinclus Cinmex" with weight 0.006
"Trogon Tromex" ---> "Megasorex Meggig" with weight 0.006
"Andrena Andrvul" ---> "Polystichum Polyrac" with weight 0.006
"Pinus Pinhart" ---> "Cryptotis Crymex" with weight 0.006
"Pinus Pindou" ---> "Pleopeltis Plepol" with weight 0.006
"Andrena Andrbar" ---> "Campylorhynchus Camgul" with weight 0.006
"Sigmodon Sigmas" ---> "Anemia Anemex" with weight 0.006
"Cratogeomys Cramer" ---> "Bombus Bomwei" with weight 0.006
"Campylorhynchus Cammeg" ---> "Quercus Quedes" with weight 0.006
"Basileuterus Basruf" ---> "Pinus Pinpat" with weight 0.006
"Ergaticus Ergrub" ---> "Quercus Querep" with weight 0.006
"Quercus Quespl" ---> "Pipilo Pipoca" with weight 0.006
"Myadestes Myaocc" ---> "Polypodium Polsub" with weight 0.006
"Pinus Pinprin" ---> "Asplenium Asphal" with weight 0.006
"Bommeria Bommele" ---> "Xylocopa Xylgua" with weight 0.006
"Quercus Quediv" ---> "Sitta Sitcar" with weight 0.006
"Cratogeomys Cratyl" ---> "Campylorhynchus Cammeg" with weight 0.006
"Cupressus Cuprelusi" ---> "Euglossa Eugvir" with weight 0.006
"Elaphoglossum Elamon" ---> "Myadestes Myaocc" with weight 0.006
"Sorex Sorsau" ---> "Pappogeomys Papbul" with weight 0.006
"Cryptotis Crygol" ---> "Abies Abireli" with weight 0.006
"Ergaticus Ergrub" ---> "Platydracus Plabis" with weight 0.006
"Anthidium Anthmacu" ---> "Basileuterus Basruf" with weight 0.006
"Bombus Bompen" ---> "Xylocopa Xylvar" with weight 0.006
"Quercus Queglab" ---> "Cryptotis Crymex" with weight 0.006
"Quercus Queglau" ---> "Sigmodon Sigmas" with weight 0.006
"Catharus Catocc" ---> "Microtus Micqua" with weight 0.006
"Elaphoglossum Elamul" ---> "Elaphoglossum Elasar" with weight 0.006
"Colibri Coltha" ---> "Platydracus Plamar" with weight 0.006
"Pinus Pinhart" ---> "Elaphoglossum Elamul" with weight 0.006
"Quercus Quegluco" ---> "Argyrochosma Argfor" with weight 0.006
"Cheilanthes Checun" ---> "Platydracus Plasep" with weight 0.006
"Cheilanthes Checun" ---> "Platydracus Plapho" with weight 0.006
"Cinclus Cinmex" ---> "Parula Parsup" with weight 0.006
"Pinus Pinhart" ---> "Quercus Quedes" with weight 0.006
"Parula Parsup" ---> "Quercus Querep" with weight 0.006
"Pinus Pinmax" ---> "Adiantum Adicon" with weight 0.006
"Abies Abireli" ---> "Asplenium Asphal" with weight 0.006
"Catharus Catocc" ---> "Quercus Querep" with weight 0.006
"Polypodium Polsub" ---> "Peromyscus Permel" with weight 0.006
"Sitta Sitcar" ---> "Peromyscus Permela" with weight 0.006
"Adiantum Adiandi" ---> "Reithrodontomys Reichr" with weight 0.006
"Reithrodontomys Reichr" ---> "Pappogeomys Papalc" with weight 0.006
"Pappogeomys Papalc" ---> "Woodwardia Woospi" with weight 0.006
"Pipilo Pipoca" ---> "Platydracus Plavit" with weight 0.006
"Pinus Pindou" ---> "Juniperus Junmon" with weight 0.006
"Platydracus Plamar" ---> "Sigmodon Sigleu" with weight 0.006
"Amazilia Amaber" ---> "Quercus Quedes" with weight 0.006
"Pinus Pinmax" ---> "Cyanocitta Cyaste" with weight 0.006
"Elaphoglossum Elaaff" ---> "Elaphoglossum Elagla" with weight 0.006
"Ptilogonys Pticin" ---> "Euglossa Eugvir" with weight 0.006
"Amazilia Amavio" ---> "Cheilanthes Cheloz" with weight 0.006
"Platydracus Plaful" ---> "Bombus Bomdil" with weight 0.006
"Ptilogonys Pticin" ---> "Quercus Quemar" with weight 0.006
"Aphelocoma Aphult" ---> "Cupressus Cuprelusi" with weight 0.006
"Peromyscus Perazt" ---> "Taxus Taxglo" with weight 0.006
"Buarremon Buavir" ---> "Platydracus Plavit" with weight 0.006
"Anthidium Anthmacu" ---> "Neotomodon Neoalst" with weight 0.006
"Lampornis Lamcle" ---> "Quercus Quegl" with weight 0.006
"Anemia Anejal" ---> "Cheilanthes Chelen" with weight 0.006
"Anemia Anekar" ---> "Cheilanthes Chelen" with weight 0.006
"Myadestes Myaocc" ---> "Platydracus Plaferv" with weight 0.006
"Pleopeltis Plepol" ---> "Sitta Sitpyg" with weight 0.006
"Cheilanthes Checun" ---> "Cheilanthes Checuc" with weight 0.006
"Aphelocoma Aphult" ---> "Dendrortyx Denmac" with weight 0.006
"Pinus Pinlei" ---> "Polystichum Polyrac" with weight 0.006
"Neotoma Neomex" ---> "Amazilia Amavio" with weight 0.006
"Microtus Micqua" ---> "Pinus Pindev" with weight 0.006
"Platydracus Plamar" ---> "Pinus Pinhart" with weight 0.006
"Xylocopa Xylcya" ---> "Andrena Andrrub" with weight 0.006
"Xylocopa Xylcya" ---> "Andrena Andrsod" with weight 0.006
"Juniperus Jundep" ---> "Pinus Pindev" with weight 0.006
"Neotomodon Neoalst" ---> "Asplenium Asphal" with weight 0.006
"Cratogeomys Cragym" ---> "Pinus Pinteo" with weight 0.006
"Bombus Bomeph" ---> "Quercus Quegl" with weight 0.006
"Oryzomys Orycha" ---> "Quercus Queglau" with weight 0.006
"Lampornis Lamcle" ---> "Adiantum Adiandi" with weight 0.006
"Quercus Queglab" ---> "Adiantum Adicon" with weight 0.006
"Pappogeomys Papbul" ---> "Sitta Sitpyg" with weight 0.006
"Lampornis Lamcle" ---> "Woodwardia Woospi" with weight 0.006
"Quercus Querug" ---> "Deltoptila Delele" with weight 0.006
"Trogon Tromex" ---> "Peromyscus Perfur" with weight 0.006
"Platydracus Plapho" ---> "Peromyscus Perazt" with weight 0.006
"Pinus Pindur" ---> "Myadestes Myaocc" with weight 0.006
"Aphelocoma Aphult" ---> "Buarremon Buavir" with weight 0.006
"Sitta Sitpyg" ---> "Turdus Turass" with weight 0.006
"Quercus Quediv" ---> "Juniperus Junfla" with weight 0.006
"Peromyscus Permela" ---> "Pinus Pindou" with weight 0.006
"Platydracus Plapho" ---> "Campylorhynchus Camgul" with weight 0.006
"Polypodium Polhar" ---> "Amazilia Amaber" with weight 0.006
"Pinus Pinlum" ---> "Polypodium Polmad" with weight 0.006
"Pinus Pinjal" ---> "Quercus Quelae" with weight 0.006
"Trogon Tromex" ---> "Bombus Bomwei" with weight 0.006
"Pinus Pinlum" ---> "Basileuterus Basruf" with weight 0.006
"Adiantum Adibra" ---> "Quercus Quegluco" with weight 0.006
"Dryopteris Drypse" ---> "Peromyscus Permel" with weight 0.006
"Sitta Sitpyg" ---> "Quercus Querug" with weight 0.006
"Pinus Pinmax" ---> "Empidonax Empaff" with weight 0.006
"Turdus Turruf" ---> "Elaphoglossum Elagra" with weight 0.006
"Elaphoglossum Elaves" ---> "Pinus Pinpat" with weight 0.006
"Pinus Pinhart" ---> "Peromyscus Perazt" with weight 0.006
"Platydracus Plaferv" ---> "Campylorhynchus Camgul" with weight 0.006
"Platydracus Plaferv" ---> "Trogon Troele" with weight 0.006
"Platydracus Plaferv" ---> "Campylorhynchus Cammeg" with weight 0.006
"Anemia Anejal" ---> "Amazilia Amavio" with weight 0.006
"Anemia Anekar" ---> "Amazilia Amavio" with weight 0.006
"Sigmodon Sigmas" ---> "Bombus Bomste" with weight 0.006
"Pinus Pinteo" ---> "Pinus Pinooc" with weight 0.006
"Cratogeomys Cratyl" ---> "Polypodium Polmar" with weight 0.006
"Pinus Pinher" ---> "Quercus Querug" with weight 0.006
"Quercus Queobt" ---> "Cheilanthes Cheall" with weight 0.006
"Amazilia Amavio" ---> "Andrena Andrsol" with weight 0.006
"Elaphoglossum Elasar" ---> "Quercus Quemag" with weight 0.006
"Platydracus Plapho" ---> "Quercus Quedes" with weight 0.006
"Peromyscus Perazt" ---> "Abies Abireli" with weight 0.006
"Cryptotis Crygol" ---> "Cheilanthes Checun" with weight 0.006
"Bombus Bomdil" ---> "Cryptotis Crygol" with weight 0.006
"Quercus Quedes" ---> "Pinus Pincem" with weight 0.006
"Quercus Quelae" ---> "Dryopteris Drypse" with weight 0.006
"Taxus Taxglo" ---> "Taxodium Taxomuc" with weight 0.006
"Empidonax Empaff" ---> "Campylorhynchus Cambru" with weight 0.006
"Bombus Bomeph" ---> "Cheilanthes Cheaur" with weight 0.006
"Buarremon Buavir" ---> "Quercus Quediv" with weight 0.006
"Quercus Queglab" ---> "Pinus Pincem" with weight 0.006
"Elaphoglossum Elaaff" ---> "Polypodium Polros" with weight 0.006
"Elaphoglossum Elaaff" ---> "Elaphoglossum Elamul" with weight 0.006
"Elaphoglossum Elaaff" ---> "Dryopteris Dryros" with weight 0.006
"Elaphoglossum Elaaff" ---> "Quercus Quediv" with weight 0.006
"Platydracus Plasep" ---> "Platydracus Plaful" with weight 0.006
"Platydracus Plasep" ---> "Platydracus Placen" with weight 0.006
"Trogon Tromex" ---> "Romerolagus Romdia" with weight 0.006
"Ptilogonys Pticin" ---> "Taxus Taxglo" with weight 0.006
"Pinus Pindev" ---> "Platydracus Plaful" with weight 0.006
"Peromyscus Permela" ---> "Polystichum Polyrac" with weight 0.006
"Bombus Bomwei" ---> "Abies Abiguat" with weight 0.006
"Lampornis Lamcle" ---> "Cryptotis Crymex" with weight 0.006
"Quercus Quespl" ---> "Platydracus Plaful" with weight 0.006
"Parula Parsup" ---> "Peromyscus Perfur" with weight 0.006
"Pappogeomys Papbul" ---> "Myadestes Myaocc" with weight 0.006
"Ergaticus Ergrub" ---> "Pellaea Pelpri" with weight 0.006
"Quercus Quespl" ---> "Platydracus Placal" with weight 0.006
"Polystichum Polyrac" ---> "Cheilanthes Checun" with weight 0.006
"Elaphoglossum Elaaff" ---> "Quercus Quedes" with weight 0.006
"Juniperus Jundep" ---> "Taxodium Taxomuc" with weight 0.006
"Xylocopa Xylten" ---> "Oryzomys Orycha" with weight 0.006
"Parula Parsup" ---> "Sigmodon Sigleu" with weight 0.006
"Ptilogonys Pticin" ---> "Polypodium Polmar" with weight 0.006
"Cupressus Cuprelusi" ---> "Polypodium Polgut" with weight 0.006
"Amazilia Amaber" ---> "Asplenium Asphal" with weight 0.006
"Quercus Quediv" ---> "Cheilanthes Checun" with weight 0.006
"Bombus Bomwei" ---> "Bombus Bombra" with weight 0.006
"Pipilo Pipoca" ---> "Quercus Quefru" with weight 0.006
"Pleopeltis Plepol" ---> "Andrena Andrarg" with weight 0.006
"Cyanocitta Cyaste" ---> "Quercus Queobt" with weight 0.006
"Pinus Pinhart" ---> "Quercus Queglab" with weight 0.006
"Sorex Sorsau" ---> "Peromyscus Permel" with weight 0.006
"Platydracus Placal" ---> "Bombus Bomste" with weight 0.006
"Polypodium Polmar" ---> "Quercus Quegluco" with weight 0.006
"Parula Parsup" ---> "Cratogeomys Cragym" with weight 0.006
"Elaphoglossum Elaaff" ---> "Cheilanthes Checuc" with weight 0.006
"Cryptotis Crymex" ---> "Pinus Pindev" with weight 0.006
"Adiantum Adiandi" ---> "Sitta Sitcar" with weight 0.006
"Platydracus Plasep" ---> "Ergaticus Ergrub" with weight 0.006
"Turdus Turruf" ---> "Platydracus Placen" with weight 0.006
"Bombus Bomeph" ---> "Quercus Queped" with weight 0.006
"Turdus Turruf" ---> "Cheilanthes Cheaur" with weight 0.006
"Asplenium Aspcas" ---> "Pinus Pinooc" with weight 0.006
"Cratogeomys Cramer" ---> "Pinus Pindev" with weight 0.006
"Trogon Tromex" ---> "Juniperus Junmon" with weight 0.006
"Campylorhynchus Cammeg" ---> "Xylocopa Xylmex" with weight 0.006
"Platydracus Plasep" ---> "Parula Parsup" with weight 0.006
"Cratogeomys Cramer" ---> "Adiantum Adicon" with weight 0.006
"Quercus Querug" ---> "Toxostoma Toxoce" with weight 0.006
"Quercus Quelae" ---> "Elaphoglossum Elamul" with weight 0.006
"Pinus Pinmon" ---> "Romerolagus Romdia" with weight 0.006
"Elaphoglossum Elagra" ---> "Polypodium Polros" with weight 0.006
"Quercus Querug" ---> "Pinus Pindou" with weight 0.006
"Cheilanthes Checuc" ---> "Quercus Quediv" with weight 0.006
"Anthidium Anthmacu" ---> "Polypodium Polmar" with weight 0.006
"Bombus Bomdil" ---> "Phanerophlebia Phanob" with weight 0.006
"Woodwardia Woospi" ---> "Anemia Anehir" with weight 0.006
"Myadestes Myaocc" ---> "Deltoptila Delele" with weight 0.006
"Polystichum Polyspe" ---> "Aphelocoma Aphult" with weight 0.006
"Andrena Andrfum" ---> "Juniperus Jundep" with weight 0.006
"Bombus Bomeph" ---> "Platydracus Placal" with weight 0.006
"Sitta Sitpyg" ---> "Bombus Bompen" with weight 0.006
"Empidonax Empaff" ---> "Peromyscus Permel" with weight 0.006
"Pinus Pindev" ---> "Elaphoglossum Elamul" with weight 0.006
"Dendrortyx Denmac" ---> "Polypodium Polros" with weight 0.006
"Sitta Sitpyg" ---> "Trogon Tromex" with weight 0.006
"Polystichum Polyspe" ---> "Pinus Pindou" with weight 0.006
"Campylorhynchus Camgul" ---> "Pinus Pinher" with weight 0.006
"Platydracus Plapho" ---> "Pinus Pinooc" with weight 0.006
"Pipilo Pipoca" ---> "Peromyscus Permel" with weight 0.006
"Cryptotis Crymex" ---> "Polystichum Polyrac" with weight 0.006
"Quercus Querug" ---> "Atthis Atthel" with weight 0.006
"Xylocopa Xylcya" ---> "Reithrodontomys Reichr" with weight 0.006
"Atthis Atthel" ---> "Platydracus Plaferv" with weight 0.006
"Pinus Pinhart" ---> "Oryzomys Orycha" with weight 0.006
"Adiantum Adiandi" ---> "Quercus Quemar" with weight 0.006
"Cratogeomys Cragym" ---> "Bombus Bomwei" with weight 0.006
"Aphelocoma Aphult" ---> "Peromyscus Permela" with weight 0.006
"Adiantum Adicon" ---> "Platydracus Plavit" with weight 0.006
"Trogon Troele" ---> "Bombus Bomste" with weight 0.006
"Platydracus Placal" ---> "Anemia Anemex" with weight 0.006
"Bombus Bomeph" ---> "Platydracus Plavit" with weight 0.006
"Juniperus Junfla" ---> "Pinus Pinmax" with weight 0.006
"Quercus Queglau" ---> "Quercus Queglab" with weight 0.006
"Myadestes Myaocc" ---> "Quercus Quelae" with weight 0.006
"Juniperus Junmon" ---> "Campylorhynchus Camgul" with weight 0.006
"Cratogeomys Cramer" ---> "Quercus Quelae" with weight 0.006
"Amazilia Amavio" ---> "Platydracus Plaful" with weight 0.006
"Juniperus Jundep" ---> "Sigmodon Sigleu" with weight 0.006
"Juniperus Junfla" ---> "Quercus Queglau" with weight 0.006
"Anthidium Anthrod" ---> "Quercus Queobt" with weight 0.006
"Andrena Andrrub" ---> "Pinus Pinpse" with weight 0.006
"Xylocopa Xylcya" ---> "Oryzomys Orycha" with weight 0.006
"Abies Abiguat" ---> "Campylorhynchus Camgul" with weight 0.006
"Abies Abiguat" ---> "Pinus Pinprin" with weight 0.006
"Quercus Quegl" ---> "Microtus Micqua" with weight 0.006
"Cryptotis Crymex" ---> "Quercus Quelae" with weight 0.006
"Andrena Andrlim" ---> "Myadestes Myaocc" with weight 0.006
"Anemia Anehir" ---> "Pleopeltis Plepol" with weight 0.006
"Buarremon Buavir" ---> "Pinus Pinooc" with weight 0.006
"Pinus Pinaya" ---> "Sigmodon Sigmas" with weight 0.006
"Peromyscus Perazt" ---> "Dryopteris Dryros" with weight 0.006
"Elaphoglossum Elaaff" ---> "Quercus Queglau" with weight 0.006
"Polypodium Polmar" ---> "Atthis Atthel" with weight 0.006
"Pinus Pinpat" ---> "Campylorhynchus Cammeg" with weight 0.006
"Polypodium Polmar" ---> "Argyrochosma Argfor" with weight 0.006
"Platydracus Plabis" ---> "Campylorhynchus Cammeg" with weight 0.006
"Neotomodon Neoalst" ---> "Pipilo Pipoca" with weight 0.006
"Adiantum Adicon" ---> "Quercus Queped" with weight 0.006
"Sigmodon Sigleu" ---> "Platydracus Plamar" with weight 0.006
"Pinus Pinlei" ---> "Cratogeomys Cramer" with weight 0.006
"Platydracus Plamar" ---> "Taxus Taxglo" with weight 0.006
"Campylorhynchus Cammeg" ---> "Juniperus Jundep" with weight 0.006
"Quercus Quefru" ---> "Turdus Turruf" with weight 0.006
"Neotoma Neomex" ---> "Colibri Coltha" with weight 0.006
"Pinus Pinlei" ---> "Quercus Quegl" with weight 0.006
"Peromyscus Perfur" ---> "Elaphoglossum Elaves" with weight 0.006
"Pinus Pindur" ---> "Bombus Bomeph" with weight 0.006
"Peromyscus Perazt" ---> "Sigmodon Sigleu" with weight 0.006
"Catharus Catocc" ---> "Cheilanthes Cheaur" with weight 0.006
"Pinus Pinooc" ---> "Empidonax Empaff" with weight 0.006
"Phanerophlebia Phanob" ---> "Cryptotis Crygol" with weight 0.006
"Abies Abiguat" ---> "Pappogeomys Papbul" with weight 0.006
"Abies Abireli" ---> "Pinus Pinprin" with weight 0.006
"Bombus Bomdil" ---> "Quercus Queobt" with weight 0.006
"Quercus Queglau" ---> "Peromyscus Perazt" with weight 0.006
"Abies Abireli" ---> "Polypodium Polhar" with weight 0.006
"Cratogeomys Cratyl" ---> "Amazilia Amaber" with weight 0.006
"Myadestes Myaocc" ---> "Microtus Micqua" with weight 0.006
"Atlapetes Atlpil" ---> "Polystichum Polyrac" with weight 0.006
"Cheilanthes Checuc" ---> "Cheilanthes Chelen" with weight 0.006
"Trogon Tromex" ---> "Bombus Bomdil" with weight 0.006
"Elaphoglossum Elagra" ---> "Sitta Sitpyg" with weight 0.006
"Xylocopa Xylten" ---> "Quercus Queglab" with weight 0.006
"Xylocopa Xylten" ---> "Quercus Quegl" with weight 0.006
"Pinus Pindur" ---> "Pinus Pindou" with weight 0.006
"Asplenium Aspcas" ---> "Juniperus Junfla" with weight 0.006
"Elaphoglossum Elaves" ---> "Ergaticus Ergrub" with weight 0.006
"Parula Parsup" ---> "Pinus Pincem" with weight 0.006
"Campylorhynchus Cammeg" ---> "Sigmodon Sigall" with weight 0.006
"Quercus Queglau" ---> "Ptilogonys Pticin" with weight 0.006
"Pinus Pinlum" ---> "Amazilia Amaber" with weight 0.006
"Platydracus Plapho" ---> "Pinus Pinher" with weight 0.006
"Juniperus Junfla" ---> "Pinus Pindou" with weight 0.006
"Anthidium Anthmacu" ---> "Pinus Pinmon" with weight 0.006
"Cratogeomys Cratyl" ---> "Basileuterus Basruf" with weight 0.006
"Platydracus Plaful" ---> "Cryptotis Crymex" with weight 0.006
"Amazilia Amaber" ---> "Pinus Pinhart" with weight 0.006
"Polypodium Polsub" ---> "Quercus Queglau" with weight 0.006
"Parula Parsup" ---> "Cryptotis Crygol" with weight 0.006
"Quercus Queglau" ---> "Amazilia Amaber" with weight 0.006
"Elaphoglossum Elamul" ---> "Phanerophlebia Phanob" with weight 0.006
"Microtus Micqua" ---> "Quercus Quegl" with weight 0.006
"Geothlypis Geospe" ---> "Bombus Bomdil" with weight 0.006
"Aphelocoma Aphult" ---> "Colibri Coltha" with weight 0.006
"Anthidium Anthmacu" ---> "Myadestes Myaocc" with weight 0.006
"Quercus Querug" ---> "Quercus Querep" with weight 0.006
"Platydracus Plabis" ---> "Neotoma Neomex" with weight 0.006
"Sitta Sitcar" ---> "Campylorhynchus Camgul" with weight 0.006
"Turdus Turruf" ---> "Abies Abiguat" with weight 0.006
"Platydracus Plasep" ---> "Andrena Andrsol" with weight 0.006
"Quercus Queped" ---> "Phanerophlebia Phanob" with weight 0.006
"Sorex Sorven" ---> "Asplenium Aspcas" with weight 0.006
"Amazilia Amavio" ---> "Abies Abiguat" with weight 0.006
"Quercus Queglau" ---> "Aphelocoma Aphult" with weight 0.006
