There are 2 name columns: 5 6 
"Cyanocitta Cyaste" ---> "Polypodium Polmad" with weight 0.011
"Quercus Quemar" ---> "Pappogeomys Papbul" with weight 0.011
"Pinus Pincem" ---> "Abies Abireli" with weight 0.011
"Pinus Pinpat" ---> "Reithrodontomys Reichr" with weight 0.011
"Pinus Pinlei" ---> "Abies Abiguat" with weight 0.011
"Pinus Pinlei" ---> "Polystichum Polyrac" with weight 0.011
"Anthidium Anthmacu" ---> "Bombus Bomste" with weight 0.011
"Anthidium Anthmacu" ---> "Xylocopa Xylmex" with weight 0.011
"Anthidium Anthmacu" ---> "Xylocopa Xylgua" with weight 0.011
"Anthidium Anthrod" ---> "Andrena Andrsol" with weight 0.011
"Cratogeomys Cratyl" ---> "Pinus Pinmax" with weight 0.011
"Toxostoma Toxoce" ---> "Cratogeomys Cratyl" with weight 0.011
"Juniperus Junfla" ---> "Abies Abireli" with weight 0.011
"Polypodium Polgut" ---> "Atlapetes Atlpil" with weight 0.011
"Juniperus Junfla" ---> "Pinus Pinmax" with weight 0.011
"Bombus Bomste" ---> "Platydracus Placal" with weight 0.011
"Pinus Pinmax" ---> "Dioon Diopur" with weight 0.011
"Dryopteris Drypse" ---> "Sitta Sitpyg" with weight 0.011
"Polystichum Polyrac" ---> "Sorex Sorore" with weight 0.011
"Dryopteris Drypse" ---> "Sitta Sitcar" with weight 0.011
"Peromyscus Permela" ---> "Cryptotis Crygol" with weight 0.011
"Quercus Quelae" ---> "Dryopteris Drypse" with weight 0.011
"Sigmodon Sigtol" ---> "Adiantum Adicon" with weight 0.011
"Campylorhynchus Cammeg" ---> "Xylocopa Xylmex" with weight 0.011
"Pinus Pinteo" ---> "Dryopteris Drypse" with weight 0.011
"Pinus Pinpat" ---> "Sorex Sorsau" with weight 0.011
"Campylorhynchus Camgul" ---> "Sigmodon Sigmas" with weight 0.011
"Myadestes Myaocc" ---> "Microtus Micqua" with weight 0.011
"Quercus Queobt" ---> "Peromyscus Permela" with weight 0.011
"Basileuterus Basruf" ---> "Buarremon Buavir" with weight 0.011
"Amazilia Amaber" ---> "Cheilanthes Chelen" with weight 0.011
"Trogon Troele" ---> "Juniperus Junfla" with weight 0.011
"Quercus Quedes" ---> "Adiantum Adicon" with weight 0.011
"Pinus Pinmax" ---> "Xylocopa Xyltab" with weight 0.011
"Bombus Bomwei" ---> "Cupressus Cuprelusi" with weight 0.011
"Campylorhynchus Camgul" ---> "Bombus Bomeph" with weight 0.011
"Cheilanthes Cheloz" ---> "Platydracus Plabis" with weight 0.011
"Xylocopa Xylmex" ---> "Pinus Pinmax" with weight 0.011
"Juniperus Junmon" ---> "Bombus Bomeph" with weight 0.011
"Amazilia Amaber" ---> "Polypodium Polmad" with weight 0.011
"Cheilanthes Checun" ---> "Cratogeomys Cramer" with weight 0.011
"Polypodium Polmar" ---> "Neotomodon Neoalst" with weight 0.011
"Taxodium Taxomuc" ---> "Pinus Pindev" with weight 0.011
"Xylocopa Xylmic" ---> "Sigmodon Sigleu" with weight 0.011
"Sciurus Sciocu" ---> "Microtus Micqua" with weight 0.011
"Peromyscus Perazt" ---> "Turdus Turruf" with weight 0.011
"Dryopteris Dryros" ---> "Sorex Sorsau" with weight 0.011
"Pinus Pinmax" ---> "Cheilanthes Checun" with weight 0.011
"Pappogeomys Papbul" ---> "Peromyscus Permela" with weight 0.011
"Sorex Sorsau" ---> "Campylorhynchus Camgul" with weight 0.011
"Abies Abireli" ---> "Basileuterus Basruf" with weight 0.011
"Aphelocoma Aphult" ---> "Cinclus Cinmex" with weight 0.011
"Cyanocitta Cyaste" ---> "Phanerophlebia Phanob" with weight 0.011
"Basileuterus Basruf" ---> "Platydracus Plaful" with weight 0.011
"Pleopeltis Plepol" ---> "Pipilo Pipoca" with weight 0.011
"Peromyscus Perazt" ---> "Pinus Pinhart" with weight 0.011
"Toxostoma Toxoce" ---> "Elaphoglossum Elaaff" with weight 0.011
"Pinus Pinpat" ---> "Neotomodon Neoalst" with weight 0.011
"Trogon Troele" ---> "Platydracus Plabis" with weight 0.011
"Sigmodon Sigmas" ---> "Dendrortyx Denmac" with weight 0.011
"Polystichum Polyspe" ---> "Abies Abihick" with weight 0.011
"Quercus Quedes" ---> "Polystichum Polyspe" with weight 0.011
"Campylorhynchus Camgul" ---> "Pinus Pinhart" with weight 0.011
"Campylorhynchus Camgul" ---> "Polypodium Polsub" with weight 0.011
"Taxodium Taxomuc" ---> "Platydracus Placen" with weight 0.011
"Pinus Pindev" ---> "Elaphoglossum Elamul" with weight 0.011
"Cheilanthes Chelen" ---> "Neotomodon Neoalst" with weight 0.011
"Pinus Pinooc" ---> "Polypodium Polmad" with weight 0.011
"Anthidium Anthmacu" ---> "Andrena Andrdis" with weight 0.011
"Bombus Bompen" ---> "Juniperus Jundep" with weight 0.011
"Pinus Pinteo" ---> "Bombus Bomeph" with weight 0.011
"Anthidium Anthrod" ---> "Cheilanthes Chelen" with weight 0.011
"Anthidium Anthrod" ---> "Asplenium Aspcas" with weight 0.011
"Pinus Pindur" ---> "Juniperus Junfla" with weight 0.011
"Pinus Pinmax" ---> "Elaphoglossum Elamul" with weight 0.011
"Andrena Andrdis" ---> "Woodwardia Woospi" with weight 0.011
"Polypodium Polsub" ---> "Cheilanthes Checuc" with weight 0.011
"Pinus Pindur" ---> "Ptilogonys Pticin" with weight 0.011
"Elaphoglossum Elamon" ---> "Aphelocoma Aphult" with weight 0.011
"Pinus Pinpse" ---> "Phanerophlebia Phanob" with weight 0.011
"Pinus Pinpse" ---> "Quercus Quemag" with weight 0.011
"Basileuterus Basruf" ---> "Sitta Sitpyg" with weight 0.011
"Amazilia Amavio" ---> "Adiantum Adiandi" with weight 0.011
"Abies Abiguat" ---> "Campylorhynchus Cammeg" with weight 0.011
"Juniperus Jundep" ---> "Pinus Pindev" with weight 0.011
"Sorex Sorven" ---> "Quercus Quefru" with weight 0.011
"Turdus Turass" ---> "Pinus Pinprin" with weight 0.011
"Cratogeomys Cragym" ---> "Pinus Pinmon" with weight 0.011
"Colibri Coltha" ---> "Asplenium Aspcas" with weight 0.011
"Sorex Sorsau" ---> "Cinclus Cinmex" with weight 0.012
"Anthidium Anthrod" ---> "Adiantum Adibra" with weight 0.012
"Peromyscus Perazt" ---> "Buarremon Buavir" with weight 0.012
"Pinus Pincem" ---> "Pinus Pinaya" with weight 0.012
"Abies Abireli" ---> "Romerolagus Romdia" with weight 0.012
"Cheilanthes Chedec" ---> "Pinus Pinmon" with weight 0.012
"Turdus Turruf" ---> "Dryopteris Dryros" with weight 0.012
"Pinus Pinaya" ---> "Xylocopa Xyltab" with weight 0.012
"Xylocopa Xylvar" ---> "Bombus Bomste" with weight 0.012
"Catharus Catocc" ---> "Sigmodon Sigall" with weight 0.012
"Campylorhynchus Cammeg" ---> "Geothlypis Geospe" with weight 0.012
"Sigmodon Sigall" ---> "Quercus Querug" with weight 0.012
"Bombus Bomdil" ---> "Platydracus Placen" with weight 0.012
"Pinus Pinpse" ---> "Polypodium Polmar" with weight 0.012
"Quercus Queobt" ---> "Polystichum Polyspe" with weight 0.012
"Sitta Sitpyg" ---> "Buarremon Buavir" with weight 0.012
"Cinclus Cinmex" ---> "Pinus Pinpse" with weight 0.012
"Juniperus Junfla" ---> "Juniperus Junmon" with weight 0.012
"Myadestes Myaocc" ---> "Phanerophlebia Phanob" with weight 0.012
"Pinus Pinaya" ---> "Cratogeomys Cramer" with weight 0.012
"Platydracus Plaferv" ---> "Oryzomys Orycha" with weight 0.012
"Colibri Coltha" ---> "Juniperus Junmon" with weight 0.012
"Pinus Pindou" ---> "Woodwardia Woospi" with weight 0.012
"Catharus Catocc" ---> "Platydracus Plamar" with weight 0.012
"Platydracus Plaapi" ---> "Andrena Andrsol" with weight 0.012
"Pinus Pindou" ---> "Peromyscus Permela" with weight 0.012
"Campylorhynchus Cammeg" ---> "Xylocopa Xylgua" with weight 0.012
"Campylorhynchus Camgul" ---> "Pinus Pinher" with weight 0.012
"Trogon Tromex" ---> "Cratogeomys Cramer" with weight 0.012
"Pinus Pindou" ---> "Oryzomys Orycha" with weight 0.012
"Pinus Pinlei" ---> "Cratogeomys Cramer" with weight 0.012
"Peromyscus Permel" ---> "Quercus Querug" with weight 0.012
"Quercus Queglau" ---> "Turdus Turruf" with weight 0.012
"Pinus Pinmax" ---> "Abies Abihick" with weight 0.012
"Quercus Querug" ---> "Taxodium Taxomuc" with weight 0.012
"Anemia Anehir" ---> "Turdus Turruf" with weight 0.012
"Anthidium Anthpar" ---> "Andrena Andrpun" with weight 0.012
"Anthidium Anthpar" ---> "Anthophora Anthomar" with weight 0.012
"Campylorhynchus Camgul" ---> "Xylocopa Xyltab" with weight 0.012
"Pinus Pindur" ---> "Pinus Pinhart" with weight 0.012
"Platydracus Plamen" ---> "Peromyscus Perazt" with weight 0.012
"Euglossa Eugvir" ---> "Abies Abiguat" with weight 0.012
"Andrena Andrsod" ---> "Basileuterus Basruf" with weight 0.012
"Andrena Andrsod" ---> "Cyanocitta Cyaste" with weight 0.012
"Andrena Andrsod" ---> "Parula Parsup" with weight 0.012
"Andrena Andrsod" ---> "Sitta Sitpyg" with weight 0.012
"Andrena Andrsod" ---> "Sitta Sitcar" with weight 0.012
"Cratogeomys Cramer" ---> "Woodwardia Woospi" with weight 0.012
"Bombus Bomeph" ---> "Quercus Querep" with weight 0.012
"Andrena Andrsod" ---> "Buarremon Buavir" with weight 0.012
"Polypodium Polgut" ---> "Pinus Pinher" with weight 0.012
"Reithrodontomys Reichr" ---> "Cheilanthes Chelen" with weight 0.012
"Andrena Andrsod" ---> "Amazilia Amaber" with weight 0.012
"Adiantum Adiandi" ---> "Cratogeomys Cramer" with weight 0.012
"Pinus Pinmax" ---> "Quercus Quespl" with weight 0.012
"Colibri Coltha" ---> "Phanerophlebia Phanob" with weight 0.012
"Cheilanthes Chelen" ---> "Cinclus Cinmex" with weight 0.012
"Polypodium Polmad" ---> "Peromyscus Permel" with weight 0.012
"Polypodium Polhar" ---> "Peromyscus Permela" with weight 0.012
"Campylorhynchus Camgul" ---> "Platydracus Placal" with weight 0.012
"Pinus Pinprin" ---> "Bombus Bomeph" with weight 0.012
"Trogon Tromex" ---> "Euglossa Eugvir" with weight 0.012
"Parula Parsup" ---> "Polypodium Polsub" with weight 0.012
"Dendrortyx Denmac" ---> "Polypodium Polsub" with weight 0.012
"Atlapetes Atlpil" ---> "Pinus Pinmax" with weight 0.012
"Parula Parsup" ---> "Abies Abiguat" with weight 0.012
"Polypodium Polmad" ---> "Cheilanthes Cheaur" with weight 0.012
"Turdus Turass" ---> "Dryopteris Dryros" with weight 0.012
"Abies Abihick" ---> "Empidonax Empaff" with weight 0.012
"Pinus Pinher" ---> "Platydracus Placal" with weight 0.012
"Quercus Quedes" ---> "Cyanocitta Cyaste" with weight 0.012
"Cinclus Cinmex" ---> "Taxodium Taxomuc" with weight 0.012
"Adiantum Adicon" ---> "Cheilanthes Cheaur" with weight 0.012
"Sitta Sitpyg" ---> "Turdus Turass" with weight 0.012
"Parula Parsup" ---> "Platydracus Placen" with weight 0.012
"Dryopteris Dryros" ---> "Quercus Quefru" with weight 0.012
"Atthis Atthel" ---> "Polypodium Polmad" with weight 0.012
"Quercus Queobt" ---> "Quercus Queped" with weight 0.012
"Quercus Querug" ---> "Trogon Troele" with weight 0.012
"Quercus Queped" ---> "Platydracus Plabis" with weight 0.012
"Sigmodon Sigmas" ---> "Xylocopa Xyltab" with weight 0.012
"Cinclus Cinmex" ---> "Xylocopa Xyltab" with weight 0.012
"Catharus Catocc" ---> "Quercus Quemar" with weight 0.012
"Quercus Quemag" ---> "Colibri Coltha" with weight 0.012
"Pinus Pinpat" ---> "Cratogeomys Cramer" with weight 0.012
"Quercus Quegl" ---> "Andrena Andrdis" with weight 0.012
"Quercus Quegluco" ---> "Pinus Pindev" with weight 0.012
"Adiantum Adicon" ---> "Cheilanthes Chelen" with weight 0.012
"Aphelocoma Aphult" ---> "Dendrortyx Denmac" with weight 0.012
"Juniperus Junfla" ---> "Dryopteris Dryros" with weight 0.012
"Amazilia Amaber" ---> "Platydracus Plabis" with weight 0.012
"Pinus Pinpat" ---> "Sigmodon Sigtol" with weight 0.012
"Parula Parsup" ---> "Sigmodon Sigmas" with weight 0.012
"Andrena Andrsod" ---> "Pinus Pinteo" with weight 0.012
"Andrena Andrsol" ---> "Peromyscus Permel" with weight 0.012
"Pinus Pinooc" ---> "Trogon Troele" with weight 0.012
"Quercus Quelae" ---> "Amazilia Amavio" with weight 0.012
"Myadestes Myaocc" ---> "Cheilanthes Chelen" with weight 0.012
"Pinus Pinhart" ---> "Quercus Quemic" with weight 0.012
"Pinus Pinlei" ---> "Amazilia Amaber" with weight 0.012
"Cyanocitta Cyaste" ---> "Juniperus Jundep" with weight 0.012
"Toxostoma Toxoce" ---> "Elaphoglossum Elamon" with weight 0.012
"Cratogeomys Cragym" ---> "Pinus Pinhart" with weight 0.012
"Cinclus Cinmex" ---> "Pinus Pinlei" with weight 0.012
"Myadestes Myaocc" ---> "Peromyscus Permela" with weight 0.012
"Cratogeomys Cratyl" ---> "Turdus Turass" with weight 0.012
"Anthidium Anthmacu" ---> "Ergaticus Ergrub" with weight 0.012
"Platydracus Plasep" ---> "Platydracus Plabis" with weight 0.012
"Pappogeomys Papalc" ---> "Bombus Bomeph" with weight 0.012
"Anthophora Anthosqu" ---> "Quercus Quegl" with weight 0.012
"Asplenium Aspcas" ---> "Pinus Pinteo" with weight 0.012
"Abies Abireli" ---> "Quercus Querep" with weight 0.012
"Toxostoma Toxoce" ---> "Elaphoglossum Elamul" with weight 0.012
"Platydracus Plasep" ---> "Quercus Queobt" with weight 0.012
"Pinus Pindur" ---> "Pleopeltis Plepol" with weight 0.012
"Reithrodontomys Reichr" ---> "Sciurus Sciocu" with weight 0.012
"Turdus Turass" ---> "Neotomodon Neoalst" with weight 0.012
"Adiantum Adiandi" ---> "Romerolagus Romdia" with weight 0.012
"Polypodium Polmad" ---> "Andrena Andrdis" with weight 0.012
"Cryptotis Crygol" ---> "Polypodium Polhar" with weight 0.012
"Asplenium Asphal" ---> "Platydracus Placya" with weight 0.012
"Aphelocoma Aphult" ---> "Cheilanthes Chelen" with weight 0.012
"Pinus Pinlum" ---> "Catharus Catocc" with weight 0.012
"Pinus Pinpat" ---> "Peromyscus Perfur" with weight 0.012
"Dryopteris Dryros" ---> "Anemia Anejal" with weight 0.012
"Dryopteris Dryros" ---> "Anemia Anekar" with weight 0.012
"Polypodium Polsub" ---> "Asplenium Aspfim" with weight 0.012
"Aphelocoma Aphult" ---> "Peromyscus Permela" with weight 0.012
"Pinus Pinmon" ---> "Sorex Sorsau" with weight 0.012
"Juniperus Jundep" ---> "Sitta Sitcar" with weight 0.012
"Catharus Catocc" ---> "Elaphoglossum Elagla" with weight 0.012
"Asplenium Asphal" ---> "Quercus Quediv" with weight 0.012
"Quercus Quemag" ---> "Turdus Turruf" with weight 0.012
"Quercus Quemic" ---> "Argyrochosma Argfor" with weight 0.012
"Pinus Pinteo" ---> "Polypodium Polgut" with weight 0.012
"Quercus Quemic" ---> "Phanerophlebia Phanob" with weight 0.012
"Anthidium Anthrod" ---> "Cheilanthes Cheaur" with weight 0.012
"Quercus Quelae" ---> "Atthis Atthel" with weight 0.012
"Atlapetes Atlpil" ---> "Dryopteris Drypse" with weight 0.012
"Juniperus Jundep" ---> "Pinus Pinher" with weight 0.012
"Polypodium Polros" ---> "Anthophora Anthomar" with weight 0.012
"Cratogeomys Cramer" ---> "Elaphoglossum Elamon" with weight 0.012
"Pinus Pincem" ---> "Pinus Pinpat" with weight 0.012
"Quercus Queobt" ---> "Elaphoglossum Elasar" with weight 0.012
"Pinus Pinooc" ---> "Pinus Pinhart" with weight 0.012
"Anthidium Anthmacu" ---> "Andrena Andrbar" with weight 0.012
"Ergaticus Ergrub" ---> "Quercus Quedes" with weight 0.012
"Euglossa Eugvir" ---> "Pinus Pinpse" with weight 0.012
"Pinus Pinlei" ---> "Quercus Quefru" with weight 0.012
"Platydracus Plasep" ---> "Quercus Quelae" with weight 0.012
"Polypodium Polros" ---> "Anthidium Anthmacu" with weight 0.012
"Sorex Sorsau" ---> "Peromyscus Permel" with weight 0.012
"Woodwardia Woospi" ---> "Reithrodontomys Reichr" with weight 0.012
"Pinus Pinmon" ---> "Quercus Quediv" with weight 0.012
"Pappogeomys Papbul" ---> "Peromyscus Permel" with weight 0.012
"Platydracus Plaferv" ---> "Campylorhynchus Camgul" with weight 0.012
"Polystichum Polyspe" ---> "Quercus Quediv" with weight 0.012
"Colibri Coltha" ---> "Quercus Quegl" with weight 0.012
"Quercus Quemag" ---> "Elaphoglossum Elasar" with weight 0.012
"Amazilia Amavio" ---> "Peromyscus Perazt" with weight 0.012
"Parula Parsup" ---> "Sigmodon Sigall" with weight 0.012
"Pinus Pinlei" ---> "Sigmodon Sigleu" with weight 0.012
"Quercus Queglau" ---> "Elaphoglossum Elagra" with weight 0.012
"Neotomodon Neoalst" ---> "Sigmodon Sigleu" with weight 0.012
"Ergaticus Ergrub" ---> "Sorex Sorore" with weight 0.012
"Lampornis Lamcle" ---> "Polypodium Polmar" with weight 0.012
"Pinus Pinmax" ---> "Aphelocoma Aphult" with weight 0.012
"Juniperus Jundep" ---> "Peromyscus Permela" with weight 0.012
"Pinus Pincem" ---> "Cupressus Cuprelusi" with weight 0.012
"Dryopteris Dryros" ---> "Sigmodon Sigleu" with weight 0.012
"Platydracus Placal" ---> "Polystichum Polyrac" with weight 0.012
"Amazilia Amaber" ---> "Juniperus Jundep" with weight 0.012
"Ergaticus Ergrub" ---> "Quercus Querep" with weight 0.012
"Ergaticus Ergrub" ---> "Pinus Pinmax" with weight 0.012
"Pinus Pinmon" ---> "Dryopteris Drypse" with weight 0.012
"Bombus Bompen" ---> "Bombus Bomdil" with weight 0.012
"Pinus Pinteo" ---> "Quercus Quemag" with weight 0.012
"Lampornis Lamcle" ---> "Quercus Quegl" with weight 0.012
"Quercus Quemag" ---> "Peromyscus Perazt" with weight 0.012
"Atlapetes Atlpil" ---> "Anemia Anemex" with weight 0.012
"Pinus Pindev" ---> "Amazilia Amavio" with weight 0.012
"Geothlypis Geospe" ---> "Taxodium Taxomuc" with weight 0.012
"Xylocopa Xylgua" ---> "Pleopeltis Plepol" with weight 0.012
"Taxodium Taxomuc" ---> "Atlapetes Atlpil" with weight 0.012
"Xylocopa Xylmex" ---> "Peromyscus Permel" with weight 0.012
"Sitta Sitcar" ---> "Abies Abireli" with weight 0.012
"Platydracus Plabis" ---> "Empidonax Empaff" with weight 0.012
"Bombus Bomdil" ---> "Asplenium Asphal" with weight 0.012
"Peromyscus Perazt" ---> "Sitta Sitcar" with weight 0.012
"Dioon Diopur" ---> "Quercus Quelae" with weight 0.012
"Dioon Diopur" ---> "Quercus Queped" with weight 0.012
"Turdus Turruf" ---> "Buarremon Buavir" with weight 0.012
"Campylorhynchus Cammeg" ---> "Bombus Bompen" with weight 0.012
"Platydracus Placya" ---> "Pipilo Pipoca" with weight 0.012
"Xylocopa Xylgua" ---> "Toxostoma Toxoce" with weight 0.012
"Cryptotis Crymex" ---> "Sitta Sitpyg" with weight 0.012
"Polypodium Polmad" ---> "Sigmodon Sigleu" with weight 0.012
"Cheilanthes Cheall" ---> "Turdus Turruf" with weight 0.012
"Adiantum Adibra" ---> "Pinus Pindou" with weight 0.012
"Polypodium Polmar" ---> "Neotoma Neomex" with weight 0.012
"Cheilanthes Cheall" ---> "Ptilogonys Pticin" with weight 0.012
"Quercus Queped" ---> "Adiantum Adishe" with weight 0.012
"Toxostoma Toxoce" ---> "Quercus Quedes" with weight 0.012
"Cyanocitta Cyaste" ---> "Bombus Bomeph" with weight 0.012
"Toxostoma Toxoce" ---> "Anthophora Anthomar" with weight 0.012
"Taxodium Taxomuc" ---> "Quercus Quegluco" with weight 0.012
"Pinus Pinher" ---> "Adiantum Adibra" with weight 0.012
"Pipilo Pipoca" ---> "Xylocopa Xylcya" with weight 0.012
"Cheilanthes Checun" ---> "Atlapetes Atlpil" with weight 0.012
"Ptilogonys Pticin" ---> "Euglossa Eugvir" with weight 0.012
"Campylorhynchus Cammeg" ---> "Megasorex Meggig" with weight 0.012
"Taxodium Taxomuc" ---> "Quercus Quelae" with weight 0.012
"Adiantum Adibra" ---> "Anemia Anehir" with weight 0.012
"Deltoptila Delele" ---> "Cratogeomys Cragym" with weight 0.012
"Quercus Queglau" ---> "Sitta Sitcar" with weight 0.012
"Platydracus Plamar" ---> "Cheilanthes Cheaur" with weight 0.012
"Atthis Atthel" ---> "Platydracus Plabis" with weight 0.012
"Aphelocoma Aphult" ---> "Pinus Pinteo" with weight 0.012
"Peromyscus Permel" ---> "Amazilia Amavio" with weight 0.012
"Adiantum Adibra" ---> "Platydracus Plabis" with weight 0.012
"Polypodium Polmad" ---> "Platydracus Plamar" with weight 0.012
"Andrena Andrrub" ---> "Catharus Catocc" with weight 0.012
"Pinus Pinhart" ---> "Polystichum Polyrac" with weight 0.012
"Cyanocitta Cyaste" ---> "Pinus Pinooc" with weight 0.012
"Pinus Pinhart" ---> "Peromyscus Perazt" with weight 0.012
"Pinus Pinlum" ---> "Quercus Quespl" with weight 0.012
"Quercus Queglau" ---> "Campylorhynchus Camgul" with weight 0.012
"Ptilogonys Pticin" ---> "Xylocopa Xyltab" with weight 0.012
"Sorex Sorsau" ---> "Sigmodon Sigleu" with weight 0.012
"Pinus Pinteo" ---> "Quercus Quefru" with weight 0.012
"Trogon Tromex" ---> "Quercus Quedes" with weight 0.012
"Cupressus Cuprelusi" ---> "Adiantum Adicon" with weight 0.012
"Cheilanthes Checun" ---> "Asplenium Asphal" with weight 0.012
"Pinus Pindev" ---> "Neotoma Neomex" with weight 0.012
"Elaphoglossum Elagla" ---> "Quercus Querep" with weight 0.012
"Adiantum Adiandi" ---> "Quercus Quemag" with weight 0.012
"Pinus Pinher" ---> "Juniperus Junfla" with weight 0.012
"Anthidium Anthmacu" ---> "Neotomodon Neoalst" with weight 0.012
"Pleopeltis Plepol" ---> "Peromyscus Perazt" with weight 0.012
"Dendrortyx Denmac" ---> "Abies Abiguat" with weight 0.012
"Pinus Pinprin" ---> "Cheilanthes Cheall" with weight 0.012
"Cupressus Cuprelusi" ---> "Abies Abiguat" with weight 0.012
"Polypodium Polmad" ---> "Pinus Pindur" with weight 0.012
"Elaphoglossum Elaaff" ---> "Basileuterus Basruf" with weight 0.012
"Quercus Quelae" ---> "Empidonax Empaff" with weight 0.012
"Andrena Andrdis" ---> "Platydracus Plamar" with weight 0.012
"Amazilia Amaber" ---> "Pinus Pinteo" with weight 0.012
"Xylocopa Xyltab" ---> "Anemia Anehir" with weight 0.012
"Polypodium Polmar" ---> "Romerolagus Romdia" with weight 0.012
